Directory structure:
└── mauriceboe-trek/
    ├── README.md
    ├── build-from-sources
    ├── ca_profile.xml
    ├── CONTRIBUTING.md
    ├── docker-compose.yml
    ├── Dockerfile
    ├── LICENSE
    ├── MCP.md
    ├── NOTICE.md
    ├── package.json
    ├── SECURITY.md
    ├── sonar-project.properties
    ├── TRADEMARKS.md
    ├── unraid-template.xml
    ├── .dockerignore
    ├── charts/
    │   ├── README.md
    │   └── trek/
    │       ├── Chart.yaml
    │       ├── values.yaml
    │       └── templates/
    │           ├── _helpers.tpl
    │           ├── configmap.yaml
    │           ├── deployment.yaml
    │           ├── ingress.yaml
    │           ├── NOTES.txt
    │           ├── pvc.yaml
    │           ├── secret.yaml
    │           └── service.yaml
    ├── client/
    │   ├── eslint.config.mjs
    │   ├── index.html
    │   ├── package.json
    │   ├── playwright.config.ts
    │   ├── postcss.config.js
    │   ├── tailwind.config.js
    │   ├── tsconfig.json
    │   ├── vite.config.js
    │   ├── vitest.config.ts
    │   ├── .prettierrc
    │   ├── e2e/
    │   │   ├── auth.setup.ts
    │   │   ├── create-trip.spec.ts
    │   │   ├── dashboard.spec.ts
    │   │   ├── login.public.spec.ts
    │   │   ├── server-launch.mjs
    │   │   └── trip-planner.spec.ts
    │   ├── public/
    │   │   └── fonts/
    │   │       ├── Poppins-Bold.ttf
    │   │       ├── Poppins-Italic.ttf
    │   │       ├── Poppins-Medium.ttf
    │   │       ├── Poppins-Regular.ttf
    │   │       └── Poppins-SemiBold.ttf
    │   ├── scripts/
    │   │   ├── check-page-pattern.mjs
    │   │   └── generate-icons.mjs
    │   ├── src/
    │   │   ├── App.test.tsx
    │   │   ├── App.tsx
    │   │   ├── index.css
    │   │   ├── main.tsx
    │   │   ├── types.ts
    │   │   ├── vite-env.d.ts
    │   │   ├── api/
    │   │   │   ├── authUrl.ts
    │   │   │   ├── client.ts
    │   │   │   ├── oauthScopes.test.ts
    │   │   │   ├── oauthScopes.ts
    │   │   │   └── websocket.ts
    │   │   ├── components/
    │   │   │   ├── Admin/
    │   │   │   │   ├── useDayDetail.ts
    │   │   │   │   └── usePlacesSidebar.ts
    │   │   │   ├── Settings/
    │   │   │   │   ├── AboutTab.test.tsx
    │   │   │   │   ├── AboutTab.tsx
    │   │   │   │   ├── AccountTab.test.tsx
    │   │   │   │   ├── AccountTab.tsx
    │   │   │   │   ├── AirTrailConnectionSection.tsx
    │   │   │   │   ├── DisplaySettingsTab.test.tsx
    │   │   │   │   ├── DisplaySettingsTab.tsx
    │   │   │   │   ├── IntegrationsTab.test.tsx
    │   │   │   │   ├── IntegrationsTab.tsx
    │   │   │   │   ├── MapboxPreview.tsx
    │   │   │   │   ├── MapSettingsTab.test.tsx
    │   │   │   │   ├── MapSettingsTab.tsx
    │   │   │   │   ├── NotificationsTab.test.tsx
    │   │   │   │   ├── NotificationsTab.tsx
    │   │   │   │   ├── OfflineTab.tsx
    │   │   │   │   ├── PasskeysSection.tsx
    │   │   │   │   ├── PhotoProvidersSection.test.tsx
    │   │   │   │   ├── PhotoProvidersSection.tsx
    │   │   │   │   ├── Section.tsx
    │   │   │   │   ├── ToggleSwitch.test.tsx
    │   │   │   │   └── ToggleSwitch.tsx
    │   │   │   ├── shared/
    │   │   │   │   ├── categoryIcons.ts
    │   │   │   │   ├── ConfirmDialog.test.tsx
    │   │   │   │   ├── ConfirmDialog.tsx
    │   │   │   │   ├── ContextMenu.test.tsx
    │   │   │   │   ├── ContextMenu.tsx
    │   │   │   │   ├── CopyTripDialog.tsx
    │   │   │   │   ├── CustomDateTimePicker.test.tsx
    │   │   │   │   ├── CustomDateTimePicker.tsx
    │   │   │   │   ├── CustomSelect.test.tsx
    │   │   │   │   ├── CustomSelect.tsx
    │   │   │   │   ├── CustomTimePicker.test.tsx
    │   │   │   │   ├── CustomTimePicker.tsx
    │   │   │   │   ├── Modal.test.tsx
    │   │   │   │   ├── Modal.tsx
    │   │   │   │   ├── PlaceAvatar.test.tsx
    │   │   │   │   ├── PlaceAvatar.tsx
    │   │   │   │   ├── Skeleton.tsx
    │   │   │   │   ├── SlidingTabs.tsx
    │   │   │   │   ├── Spinner.tsx
    │   │   │   │   ├── Toast.test.tsx
    │   │   │   │   ├── Toast.tsx
    │   │   │   │   └── Tooltip.tsx
    │   │   │   ├── SystemNotices/
    │   │   │   │   ├── noticeActions.ts
    │   │   │   │   ├── SystemNoticeBanner.test.tsx
    │   │   │   │   ├── SystemNoticeBanner.tsx
    │   │   │   │   ├── SystemNoticeHost.tsx
    │   │   │   │   ├── SystemNoticeModal.test.tsx
    │   │   │   │   └── SystemNoticeModal.tsx
    │   │   │   ├── Todo/
    │   │   │   │   ├── todoListModel.ts
    │   │   │   │   ├── TodoListPanel.test.tsx
    │   │   │   │   ├── TodoListPanel.tsx
    │   │   │   │   ├── TodoRow.tsx
    │   │   │   │   └── useTodoList.ts
    │   │   │   ├── Trips/
    │   │   │   │   ├── TripFormModal.test.tsx
    │   │   │   │   ├── TripFormModal.tsx
    │   │   │   │   ├── TripMembersModal.test.tsx
    │   │   │   │   └── TripMembersModal.tsx
    │   │   │   ├── Vacay/
    │   │   │   │   ├── holidays.test.ts
    │   │   │   │   ├── holidays.ts
    │   │   │   │   ├── VacayCalendar.test.tsx
    │   │   │   │   ├── VacayCalendar.tsx
    │   │   │   │   ├── VacayMonthCard.test.tsx
    │   │   │   │   ├── VacayMonthCard.tsx
    │   │   │   │   ├── VacayPersons.test.tsx
    │   │   │   │   ├── VacayPersons.tsx
    │   │   │   │   ├── VacaySettings.test.tsx
    │   │   │   │   ├── VacaySettings.tsx
    │   │   │   │   ├── VacayStats.test.tsx
    │   │   │   │   └── VacayStats.tsx
    │   │   │   └── Weather/
    │   │   │       ├── WeatherWidget.test.tsx
    │   │   │       └── WeatherWidget.tsx
    │   │   ├── db/
    │   │   │   └── offlineDb.ts
    │   │   ├── hooks/
    │   │   │   ├── useAirtrailConnection.ts
    │   │   │   ├── useCountUp.ts
    │   │   │   ├── useDayNotes.ts
    │   │   │   ├── useExchangeRates.ts
    │   │   │   ├── useGeolocation.ts
    │   │   │   ├── useInAppNotificationListener.ts
    │   │   │   ├── useIsMobile.ts
    │   │   │   ├── usePlaceSelection.ts
    │   │   │   ├── usePlannerHistory.ts
    │   │   │   ├── useResizablePanels.ts
    │   │   │   ├── useRouteCalculation.ts
    │   │   │   └── useTripWebSocket.ts
    │   │   ├── i18n/
    │   │   │   ├── index.ts
    │   │   │   ├── supportedLanguages.ts
    │   │   │   ├── TransHtml.tsx
    │   │   │   ├── translateApiError.test.ts
    │   │   │   ├── translateApiError.ts
    │   │   │   └── TranslationContext.tsx
    │   │   ├── pages/
    │   │   │   ├── AdminPage.test.tsx
    │   │   │   ├── AdminPage.tsx
    │   │   │   ├── AtlasPage.test.tsx
    │   │   │   ├── AtlasPage.tsx
    │   │   │   ├── DashboardPage.test.tsx
    │   │   │   ├── DashboardPage.tsx
    │   │   │   ├── FilesPage.test.tsx
    │   │   │   ├── FilesPage.tsx
    │   │   │   ├── ForgotPasswordPage.tsx
    │   │   │   ├── InAppNotificationsPage.test.tsx
    │   │   │   ├── InAppNotificationsPage.tsx
    │   │   │   ├── JourneyDetailPage.test.tsx
    │   │   │   ├── JourneyDetailPage.tsx
    │   │   │   ├── JourneyPage.test.tsx
    │   │   │   ├── JourneyPage.tsx
    │   │   │   ├── JourneyPublicPage.test.tsx
    │   │   │   ├── JourneyPublicPage.tsx
    │   │   │   ├── LoginPage.oidc-redirect.test.tsx
    │   │   │   ├── LoginPage.test.tsx
    │   │   │   ├── LoginPage.tsx
    │   │   │   ├── OAuthAuthorizePage.test.tsx
    │   │   │   ├── OAuthAuthorizePage.tsx
    │   │   │   ├── PATTERN.md
    │   │   │   ├── RegisterPage.test.tsx
    │   │   │   ├── RegisterPage.tsx
    │   │   │   ├── ResetPasswordPage.tsx
    │   │   │   ├── SettingsPage.test.tsx
    │   │   │   ├── SettingsPage.tsx
    │   │   │   ├── SharedTripPage.test.tsx
    │   │   │   ├── SharedTripPage.tsx
    │   │   │   ├── TripPlannerPage.test.tsx
    │   │   │   ├── TripPlannerPage.tsx
    │   │   │   ├── VacayPage.test.tsx
    │   │   │   ├── VacayPage.tsx
    │   │   │   ├── admin/
    │   │   │   │   ├── adminModel.ts
    │   │   │   │   ├── AdminNotificationsPanel.tsx
    │   │   │   │   ├── AdminNotificationsTab.tsx
    │   │   │   │   ├── AdminPage.constants.ts
    │   │   │   │   ├── AdminSettingsTab.tsx
    │   │   │   │   ├── AdminStatCard.tsx
    │   │   │   │   ├── AdminUpdateBanner.tsx
    │   │   │   │   ├── AdminUserModals.tsx
    │   │   │   │   ├── AdminUsersTab.tsx
    │   │   │   │   └── useAdmin.ts
    │   │   │   ├── atlas/
    │   │   │   │   ├── AtlasCountrySearch.tsx
    │   │   │   │   ├── atlasModel.ts
    │   │   │   │   └── useAtlas.ts
    │   │   │   ├── dashboard/
    │   │   │   │   ├── dashboardModel.ts
    │   │   │   │   └── useDashboard.ts
    │   │   │   ├── files/
    │   │   │   │   └── useFiles.ts
    │   │   │   ├── forgotPassword/
    │   │   │   │   └── useForgotPassword.ts
    │   │   │   ├── inAppNotifications/
    │   │   │   │   └── useInAppNotifications.ts
    │   │   │   ├── journey/
    │   │   │   │   └── useJourney.ts
    │   │   │   ├── journeyDetail/
    │   │   │   │   ├── JourneyDetailPage.constants.ts
    │   │   │   │   ├── JourneyDetailPage.helpers.ts
    │   │   │   │   └── useJourneyDetail.ts
    │   │   │   ├── journeyPublic/
    │   │   │   │   ├── journeyPublicModel.ts
    │   │   │   │   └── useJourneyPublic.ts
    │   │   │   ├── login/
    │   │   │   │   └── useLogin.ts
    │   │   │   ├── oauthAuthorize/
    │   │   │   │   └── useOAuthAuthorize.ts
    │   │   │   ├── register/
    │   │   │   │   └── useRegister.ts
    │   │   │   ├── resetPassword/
    │   │   │   │   └── useResetPassword.ts
    │   │   │   ├── settings/
    │   │   │   │   └── useSettings.ts
    │   │   │   ├── sharedTrip/
    │   │   │   │   └── useSharedTrip.ts
    │   │   │   ├── tripPlanner/
    │   │   │   │   ├── tripPlannerModel.test.ts
    │   │   │   │   ├── tripPlannerModel.ts
    │   │   │   │   └── useTripPlanner.ts
    │   │   │   ├── Trips/
    │   │   │   │   └── noticeActions.ts
    │   │   │   └── vacay/
    │   │   │       └── useVacay.ts
    │   │   ├── repo/
    │   │   │   ├── accommodationRepo.ts
    │   │   │   ├── budgetRepo.ts
    │   │   │   ├── dayRepo.ts
    │   │   │   ├── fileRepo.ts
    │   │   │   ├── packingRepo.ts
    │   │   │   ├── placeRepo.ts
    │   │   │   ├── reservationRepo.ts
    │   │   │   ├── todoRepo.ts
    │   │   │   ├── tripRepo.ts
    │   │   │   └── withOfflineFallback.ts
    │   │   ├── services/
    │   │   │   ├── photoService.ts
    │   │   │   └── weatherQueue.ts
    │   │   ├── store/
    │   │   │   ├── addonStore.ts
    │   │   │   ├── authStore.ts
    │   │   │   ├── inAppNotificationStore.ts
    │   │   │   ├── journeyStore.test.ts
    │   │   │   ├── journeyStore.ts
    │   │   │   ├── notify.ts
    │   │   │   ├── permissionsStore.ts
    │   │   │   ├── settingsStore.ts
    │   │   │   ├── systemNoticeStore.ts
    │   │   │   ├── tripStore.ts
    │   │   │   ├── vacayStore.ts
    │   │   │   └── slices/
    │   │   │       ├── assignmentsSlice.ts
    │   │   │       ├── budgetSlice.test.ts
    │   │   │       ├── budgetSlice.ts
    │   │   │       ├── dayNotesSlice.ts
    │   │   │       ├── daysSlice.ts
    │   │   │       ├── filesSlice.ts
    │   │   │       ├── packingSlice.ts
    │   │   │       ├── placesSlice.ts
    │   │   │       ├── remoteEventHandler.ts
    │   │   │       ├── reservationsSlice.ts
    │   │   │       └── todoSlice.ts
    │   │   ├── styles/
    │   │   │   └── dashboard.css
    │   │   ├── sync/
    │   │   │   ├── authGate.ts
    │   │   │   ├── connectivity.ts
    │   │   │   ├── mutationQueue.ts
    │   │   │   ├── persistentStorage.ts
    │   │   │   ├── syncTriggers.ts
    │   │   │   ├── tilePrefetcher.ts
    │   │   │   └── tripSyncManager.ts
    │   │   └── utils/
    │   │       ├── apiError.ts
    │   │       ├── convertHeic.ts
    │   │       ├── dayMerge.test.ts
    │   │       ├── dayMerge.ts
    │   │       ├── dayOrder.test.ts
    │   │       ├── dayOrder.ts
    │   │       ├── fileDownload.ts
    │   │       ├── flightLegs.ts
    │   │       ├── formatters.test.ts
    │   │       ├── formatters.ts
    │   │       ├── journeyLifecycle.ts
    │   │       ├── units.test.ts
    │   │       ├── units.ts
    │   │       └── uploadQueue.ts
    │   └── tests/
    │       ├── setup.ts
    │       ├── environment/
    │       │   └── jsdom-native-abort.ts
    │       ├── helpers/
    │       │   ├── factories.ts
    │       │   ├── render.tsx
    │       │   ├── store.ts
    │       │   └── msw/
    │       │       ├── server.ts
    │       │       └── handlers/
    │       │           ├── addons.ts
    │       │           ├── admin.ts
    │       │           ├── assignments.ts
    │       │           ├── auth.ts
    │       │           ├── budget.ts
    │       │           ├── dayNotes.ts
    │       │           ├── files.ts
    │       │           ├── index.ts
    │       │           ├── notifications.ts
    │       │           ├── packing.ts
    │       │           ├── places.ts
    │       │           ├── reservations.ts
    │       │           ├── settings.ts
    │       │           ├── shared.ts
    │       │           ├── tags.ts
    │       │           ├── todo.ts
    │       │           ├── trips.ts
    │       │           └── vacay.ts
    │       ├── integration/
    │       │   ├── api/
    │       │   │   ├── client.test.ts
    │       │   │   └── websocket.test.ts
    │       │   └── hooks/
    │       │       ├── useDayNotes.test.ts
    │       │       ├── useInAppNotificationListener.test.ts
    │       │       ├── useResizablePanels.test.ts
    │       │       ├── useRouteCalculation.test.ts
    │       │       └── useTripWebSocket.test.ts
    │       └── unit/
    │           ├── shared-contract.test.ts
    │           ├── tripStore.test.ts
    │           ├── api/
    │           │   ├── authUrl.test.ts
    │           │   └── client.interceptor.test.ts
    │           ├── db/
    │           │   └── offlineDb.test.ts
    │           ├── hooks/
    │           │   ├── usePlaceSelection.test.ts
    │           │   └── usePlannerHistory.test.ts
    │           ├── i18n/
    │           │   ├── index.test.ts
    │           │   └── parity.test.ts
    │           ├── remoteEventHandler/
